Label,a,b,c,d,e,f,g
c2,2.0946768774021844,0.15332953783479297,4.9535273530481545,1.0993654947351235,-1.9134805892518392,0.5320486051267272,10.123691989884115
c2,-0.9164759056209898,0.09639377003442462,5.246611552490814,-0.3897045727623161,1.5914585193743944,0.7705609008375148,17.729476730214877
c1,0.08837779361583549,0.11841131720192699,4.816648644000792,0.20107574740401113,2.011038277211601,0.06555327714227466,16.926067333105912
c1,0.5224279159703573,-0.008779358328604658,5.180816193127275,-1.0422441310782833,-1.016018539577182,0.9327086971096864,14.842694172725356
c2,0.0225107778429838,-0.15200788231542006,4.87465696714025,-0.17041859829058476,-3.1515108619824646,0.5597199635687871,19.820557361523775
c1,-0.8844601779010786,0.05669767798056924,4.944031621682735,1.600045434786971,-0.9820418325891878,0.8053973410451223,19.948826508693294
c1,0.803696364659785,0.08789890523252097,5.030413118859844,-1.1909223179547406,1.945572327190796,0.8530229574466198,19.487310967334203
c1,0.4888147944846845,0.04053101000591042,4.73841699162872,-0.7343401706126892,-1.6560839928658218,0.6955743960036675,14.967726516370401
c2,0.8841025069348466,-0.07797014929152724,5.163881789278578,0.18680357048132348,-3.349568465079049,0.4985034234636422,16.434557993435007
c2,-2.2155482351159614,0.054099784925133676,4.81486949705511,-1.4690319183816676,-0.3885821465673341,0.5889538052539477,10.989960952430144
c1,-0.7730219923650201,-0.1018968454078184,5.238289276406961,0.9452097465631696,-1.164522699783847,0.4318434483579192,15.611565472579109
c2,0.2679988925171359,-0.0898094802664513,4.890972879643467,0.1361010480609236,-3.703233639168583,0.4921046169852815,18.209042631758628
c2,-1.873805179375228,0.08674439122293087,4.727553702294542,-1.05380574624393,-2.0412367882800018,0.9638964646039914,18.452543810830452
c2,1.5152948408400553,-0.14246479850083027,4.749434104726873,0.7931206111122676,-1.1634894212396296,0.162949139648499,13.978341260602889
c1,0.06074690921598056,-0.10510097208127434,4.795031829641332,-0.0019569329796167343,-1.489817701949815,0.38119154910531583,11.133243018918776
c2,1.520937212038641,0.013582394027629618,5.2343976780326,1.046088280538398,-0.9695212200751654,0.0785946334715173,12.027353852411377
c1,0.8183624443917353,-0.007295785212882322,5.173578967137438,-1.6034982312606931,-0.9455497026330114,0.40944554382868026,19.730748681674704
c2,1.3476798690442862,-0.19787213275231608,5.209314150086043,1.0353068900534215,-1.8348772491907592,0.8952159778213038,19.833238568808426
c1,0.432182235019711,-0.15521167121995383,5.155243357220651,-0.4841888585824577,2.473463613128639,0.9166819853395838,10.205564290005407
c2,-0.32913364528670486,-0.13602483419879263,5.275376268015744,-0.40374777508087034,2.077371341890234,0.2735026594084762,15.40314423346737
c1,1.0552556166320106,-0.005751350481613571,5.050997628726131,-1.8457078714793453,-1.2383271669760223,0.46419431113077103,11.915487103869111
c1,1.1347818971068664,-0.03830210163406633,4.720856300383721,-1.9359470337219673,0.3381570263418812,0.7945730905639732,15.709202823449253
c2,-0.38785548638416656,0.03530664550444129,4.806296952453218,-0.3920814225528283,2.385262089386858,0.16390406586533968,18.557011927984842
c1,1.1222344962711082,-0.09948376246368973,4.898125219491285,-1.9991425237968488,1.6384661990599583,0.15062294727227976,18.154779272655773
c2,-2.0334070071766153,-0.03121362626512969,5.070908265551205,-1.0963765475162894,-0.9042650729922602,0.415283751709976,17.625240440724255
c2,0.824092283168048,0.14930209728646737,5.208157390891122,0.44362829140232,1.373859344552413,0.30725866151875236,17.840142047394338
c2,-1.0595196936722702,-0.23356028466546164,4.746440209544972,-0.5829138684553573,0.43541706779692807,0.8772811481381302,13.315152756314097
c1,-0.02318322165438463,-0.11907583916922526,5.132442128204179,-0.021429625853887836,-2.628332676731154,0.6957116986384921,10.194564830875393
c1,-0.9465071434898509,-0.1175451968629595,4.951405482661451,1.6363004846301303,1.5852176565602933,0.25405251141422847,17.013563777797124
c2,-1.205584768479863,0.17437357515209584,5.3365526317635315,-0.7273658070586162,0.15029437763697623,0.3835891956219779,18.867220352126516
c1,0.3825902692190864,0.08092365917450195,4.920349453065243,-0.9343070034852397,-1.6092392271770493,0.22254380630870307,18.141336521373034
c2,-1.428793825470496,0.07036584055477668,5.362734272553196,-0.9451758647416746,0.1486594408642655,0.2001473327576242,11.170739278822627
c1,0.19752132558088442,0.018653581649680007,5.055856961104772,-0.21357308845873368,2.430923798616293,0.23997111032387952,14.938070894010876
c1,0.8501818677402058,-0.013078253411110907,4.986793607953782,-1.1438236970540232,1.776708253849085,0.08973333728866495,12.270136610376763
c1,0.8444416875376579,-0.05553800993749114,5.028636732972682,-1.3810536919283132,-0.7585702026417471,0.4080624935058488,13.733238357269562
c2,-0.13165767419895139,-0.023733631568859437,5.1428526608485425,-0.10893862428952786,1.9424831428030982,0.27795884995894726,14.664098938821983
c1,0.594822162546534,-0.020439310128448795,5.11767954415507,-1.3652471824622012,-0.939233320405424,0.9716739984135999,18.551436934616977
c1,0.7935610107120452,-0.0528854626369899,5.099572163238762,-1.5128862756341814,-1.531728381578421,0.1633019955461832,15.212014390019032
c1,-0.5657755104768479,0.13770479791643453,5.350524236996903,1.186987041664636,0.2326018110768942,0.04666419040144976,16.696117954765295
c2,-1.2296189340452033,-0.0802085897649718,5.014649267816888,-0.7631989790613325,0.18834466667514582,0.230737091046042,11.821298565623657
c1,1.1348694029421715,0.25179684698584914,5.217020036377484,-2.0222465762593202,-2.0042133437247838,0.9773661501283992,10.670253626573178
c1,-0.5532165545005598,0.11170813870919893,5.119474500132459,0.9624619029845515,2.6250431187538057,0.4104911500373355,13.499160976910542
c1,0.2748055692687144,0.05220833935937641,4.877901621987308,-0.539726549925325,-1.9542213954675878,0.8024468463413033,11.836264196456689
c2,0.5517278795155641,-0.13423706313484196,5.245063762489854,0.4177954375221374,2.2085729532906457,0.9721298426473673,15.117822890697818
c1,0.15753245445434008,-0.24914918494962102,5.188947329882594,-0.6054244980804812,1.813126728570943,0.5212529459434472,17.065410613191222
c2,1.9877828668105382,0.0434650481623482,5.368475419541384,0.9913472380384122,-0.4561159367170633,0.22124090751572545,13.178625947583665
c1,-0.6081068046102817,0.03198371720629822,5.009262787266727,1.1681474250011694,1.685395989327159,0.613735118043617,15.201733171274482
c1,-0.7414180093358574,-0.007946245976659938,5.2456537921890805,1.5100028356904571,-0.8788590364235978,0.42951377035240756,16.423237564715595
c1,0.723419376821305,0.08189661206799848,4.999263720203263,-1.1180355970351983,1.7115414170449437,0.9296067552458774,11.157958175555539
c1,0.7473146146513684,-0.05891568003655756,4.736364252203308,-1.1962368464097373,-1.0591117061064559,0.30960444975509316,12.62889363177226
c2,-1.6104038721893008,0.05224746940682223,5.064023369442297,-0.9146511372597388,0.36683150708873713,0.47594045817026553,13.548518712838897
c2,1.8079217474325309,-0.14957087827310112,5.25467675262417,1.147192973801808,0.4606943419332247,0.9447525919477825,19.889276635073102
c1,-0.6049001155813385,0.06352587605916327,4.876106624778667,1.1666021809848537,0.9880161070347322,0.5057291727984542,14.067682075056764
c1,1.0502970857846405,0.03989040711032921,4.543821500204606,-1.6672061222439423,0.07724585402717987,0.7429613132720123,16.10988085717264
c1,-0.6692069073362085,-0.017740097649456388,4.780883432952632,1.6068334992313766,0.9991407299586512,0.655916588505397,10.352045678828071
c1,0.3449502635839836,0.039445765961424684,4.9965367459557095,-0.307562976104247,-1.4628688371674665,0.10716885895876149,15.980557102318738
c2,-2.0845300017007955,0.006124302456335329,5.270278408655514,-1.1286403563498908,-1.4815895534587111,0.8541301110807673,12.056271395248784
c2,-0.995637415655412,-0.048401040464543854,5.159455359627571,-0.6987422989411821,-2.390350703936116,0.6772921199490668,11.33462847730151
c1,0.25976460574891924,0.024328115634682845,5.008454454487127,-0.36991847067348704,-1.8862357324329928,0.4621540879529622,12.426807317452726
c2,-0.3366295757181359,0.025256625137581423,5.127376719802081,-0.2888172115965199,2.639752705035949,0.14141322641691745,16.068387786856878
c1,-0.10829284063392844,0.27163120318295597,4.766076761878962,-0.10343870566780146,-2.3376983348039784,0.9936620168451439,13.457911668082602
c1,0.5781272561678285,-0.060928103135941214,4.924989697756032,-0.7425779879290875,1.3870453089126416,0.08317888472244028,13.798689151505496
c2,-1.4947475830177577,0.08117550849673272,5.097653782987677,-0.8758958539301827,1.9638146388298139,0.7682375306531087,10.003490399520325
c1,0.9397252778640429,0.13029575769844826,5.231830433945778,-1.520694956917579,1.0872287045768163,0.0800142918333765,15.025162226237132
c1,1.065046157466583,-0.03462825468136366,5.415516726038688,-1.67287641132142,-0.6553027070090202,0.13413122608382666,11.458603788776582
c1,-0.8278895997464685,0.07317457430494656,4.883056204414933,1.4004683664061157,-0.21989816500128437,0.5957409343355022,14.917015002304037
c1,-1.311598948078923,-0.11859582586533612,5.120112439968668,2.0118321258226737,0.9301299447963769,0.76959628028895,13.81278000704171
c1,-0.5339783953765138,-0.07275990186795589,5.049212899149139,1.244471346649909,-0.9083786881208177,0.9547500815785529,18.31958462655025
c2,-1.5323135366476377,0.0042201891440249995,4.926847948429121,-0.9830522238969469,-0.014530159751818126,0.8526648922617461,17.014090573518246
c1,0.7209168773209176,0.04815352700555664,4.956826823392072,-1.5675398698837117,-1.781862917291026,0.8245133689633699,19.889049648894222
c1,-0.7393157223425151,-0.06810876116727194,5.118832209764468,1.1344507044592091,-0.11106908137060874,0.5152024430338624,19.986809421991474
c1,-0.8610886678734371,0.002035281974736236,4.806894285033561,1.5578003371848599,1.1559055237067746,0.9649348970881775,11.300524662171473
c2,0.8205991259878538,-0.10697262264448781,5.085749112183209,0.44327063266730077,2.235377414220709,0.2868170079263982,12.39296442272222
c1,0.7882944310255923,-0.04216171004527958,5.079884650662681,-1.3926641350704048,-0.9385695027584068,0.5854885138539286,10.415376207470072
c1,1.2012433374813087,-0.13952811070953075,4.772770717374802,-1.9479117359833802,0.08301382613695744,0.854031154881324,13.608244108825115
c1,0.9500492357808578,-0.033355146357139986,4.91462111923774,-1.59811777335472,-0.5959907599683782,0.5881901398296265,15.241918274365872
c1,0.46370367890582725,0.1122941150151604,5.422441872354831,-1.0349642554761471,-2.7761716256900866,0.5912804077246798,10.801049653321794
c1,-0.8638692054214339,-0.03538778587608782,4.81722075918517,1.299780263695284,1.1880246731730624,0.45497702919766514,10.749404648550726
c1,-0.41907733296379207,0.10856621838448532,4.8542621687361205,0.7238346672148575,-2.245482168547151,0.8154216728459398,19.519456638460817
c2,1.9266586776823427,0.184253595208407,4.870326708889006,1.0144426789428946,0.0871444396320373,0.8797372301824954,19.767466101597915
c2,1.7727543505018706,0.14870109384104602,4.762703814062545,0.9563689767950816,0.547608778033506,0.06255691461020818,14.772570828978845
c1,-0.7232529291736435,0.05890257516308672,4.726968986098658,1.4687187541398428,1.8689089252184774,0.15476225530333754,15.713674046114194
c2,0.08026694291540216,0.024312478220943845,5.2504687030531905,0.3080980954639418,-3.3103364197293508,0.7235683730621246,12.041751142357494
c2,-0.9876211339257186,-0.18531985228569958,5.149702586522531,-0.6134309392184827,1.1946452491135966,0.4092713266853534,14.197912350470983
c2,0.6168980233806897,0.06379759815526498,5.035895243101555,0.38127797910910854,-3.103269727386795,0.5234475546167775,16.411278504912474
c1,-0.8871758510578052,-0.06068622557157255,5.107703368894856,1.650034405518958,-0.22751588471500445,0.7028757657152791,14.388643753412534
c2,-1.7032220921820158,0.009761790040657914,5.046575164890414,-0.9093077340398302,2.187887355118407,0.38882176664517953,14.30818846259955
c1,-0.14339300006267067,0.1594408430705787,4.647544223565205,-0.10448368912188248,1.2855301148081826,0.70379772336876,16.60397586695824
c1,0.13902272608140087,0.10441803720366671,4.744882534982768,-0.3071811442741283,-1.6372503630210486,0.39174818733508865,10.729933099213214
c2,1.1836823732388728,-0.1516971989512914,4.917452870322322,0.4923082967318845,-2.819917341268845,0.3677743410782335,15.78555552145264
c2,1.3607941944953195,-0.01686900397532831,4.69761246648427,0.7101148450502287,0.40756388772075547,0.218282748713993,16.705650458452972
c2,0.0023891627209733793,-0.0137190971465877,4.968100014228005,-0.1265084018371335,-3.49727031153694,0.6353141039434679,13.082710675812693
c2,0.9799204024911878,-0.0052006804214546065,5.040669868769674,0.6042758642784095,-3.2366434363640004,0.8804720212869082,18.60748136536136
c2,2.007232053402968,0.05696380041710292,5.115125480900731,0.9751656953766021,-1.0789037442949307,0.9593822563605665,15.017774625005892
c2,1.0931351738484767,-0.00028063176418058333,4.922106630309652,0.6871036369717113,-1.3899047675627045,0.6855181591219264,14.8957964585186
c1,0.6780491001525801,0.06327643153978357,5.028760730980646,-1.2488784083727416,1.2334830859725538,0.3824670743716131,17.66843837937561
c1,0.8805423365763713,-0.2262455087616786,4.918578915724834,-1.6719203550310389,1.721601554024922,0.6024374062474949,14.363641349294252
c2,1.1795758869304689,-0.003922973733127222,5.109235636696798,0.7128508217866968,-2.6953331097932507,0.001971121070307058,19.01179254386112
c1,-1.2099658613255613,-0.02238784361509083,5.0701422005073224,1.8275632714898906,1.1471567817211565,0.12395310788552083,16.753721946339475
c2,-1.264468887250631,0.06168393876981959,5.205419084687915,-0.6788931380627609,-1.2969693405865341,0.17352544166121708,14.430006601170561
c2,-0.46045331584089316,0.04879131822453431,5.128508397046599,-0.27230468073497344,-3.608206558102669,0.4676204786258933,18.574847559321395
c1,0.7434737635772778,0.09146331670369356,5.211310530384014,-1.1299798653385864,-0.8049659976300839,0.5892642850579971,18.87221344343464
c2,-0.8498045804320288,0.21796029630714742,4.748493046079369,-0.41191881386614626,-3.062109777477856,0.8924975770827143,13.721102961308523
c2,-1.297706341540721,0.009403707210568157,4.915536016488592,-0.5262410678678733,-0.8829245943263047,0.621032589853983,15.45580227617722
c1,0.9658020282156596,-0.2518743413435338,5.109191943566172,-1.5623466399910886,1.0386355334537563,0.6726176054964084,14.83266381750503
c1,0.7743031253635005,-0.13432696898305352,4.780024550221272,-1.484190525033783,-0.24542918549064177,0.7901239207164239,19.936509365520987
c2,-0.47364293305281296,-0.02930357811610307,5.011252693905347,-0.31136164859070964,-3.322367410012822,0.48084522160454757,19.017685409844557
c2,-0.4528031696641624,-0.019476484970079255,4.953655337331751,-0.2823924352280851,-3.590896377593666,0.20538675415667262,14.13074200961939
c1,-0.6076274355964982,-0.10778356726916627,5.09417976078138,1.198359597495271,-2.2176252084200505,0.4544726006938371,18.55022731705915
c1,0.44865503975496107,0.06990150973048159,4.650420854356888,-0.8710693462110511,-1.6159420208505515,0.4313017674351327,14.401468791071554
c2,0.1572739056824958,0.059876866832084374,5.162124365976542,-0.07364980894214238,2.713833401589283,0.7044769205563768,17.802793929778524
c1,0.8625415002766049,-0.09977071651871228,4.995966669955296,-1.7647823047972355,-1.3555342617602566,0.2054102100392422,12.260540960037048
c2,-1.0930875980669665,0.004669250890682264,5.10310363104613,-0.6882878730127822,-2.3588137844835915,0.5384447997578031,11.463854992179304
c1,0.8052125192518795,0.1024533340231244,4.927178997458742,-1.224132801267067,-0.5043586636129863,0.24767387264554064,16.13738380600621
c2,1.3902189433937069,-0.0024928258659127067,4.859741394053218,0.7605635060813118,-2.8653975614603384,0.41471623790773426,15.025247484148508
c1,-0.4310696979508422,0.10293850137689553,5.072774438388564,0.6656765825096858,-1.9171548808772596,0.9136928915144458,11.184472975474309
c1,-0.6504935138545589,-0.0069207191146336555,4.993726676339521,1.2786250244935058,1.6009662494004988,0.7899922437885541,12.273762186166708
c2,0.39354473281308566,-0.11418589465669804,4.927456761094188,0.5677180741968204,-3.987429435667922,0.9357580064559068,10.149834944011062
c2,-1.0114927084406375,-0.10646870609904724,4.851270156999303,-0.46262935007547823,2.1037361478723144,0.8845839276112408,11.891473834933935
c1,-0.7736807058433717,0.01525736305123715,5.44581056969262,1.5084089534849283,0.8933182949028211,0.40607775673264634,12.23896705607044
c1,-0.2672584510153469,0.1535576944031476,5.208200657073595,0.8370737316956078,-1.8690822289499494,0.6282262806133255,17.627106525209953
c2,2.081782057799192,0.09294351436838255,4.805348078724696,1.0451623151109057,-1.2165245317267823,0.6881339454610871,13.777622756351516
c1,0.7105115334700388,-0.17011123226317082,4.987588656311622,-1.2285360732695938,-0.27860022646194715,0.9899095069342521,16.97454890520737
c1,-0.479058365342622,-0.12253860843158648,4.722157819744737,0.723525159074379,-1.7969698169517747,0.2868109407243773,19.944970588819412
c1,-0.7991462609386155,-0.01507201857706697,5.339748113953518,1.3977098996037052,1.5626964564084556,0.5354718978836578,12.767111109345597
c1,-0.8531426138448411,-0.15934285725098007,5.208163524546484,1.6978610655622999,0.019912803751922125,0.28786387035985106,15.109685479068185
c1,0.5575427490944653,0.03378690622962921,4.922363494291872,-1.0908098175520586,-1.5747423357742565,0.6390626669461984,18.122426636824024
c1,0.6908318207584401,-0.02236973450773405,5.008903882496132,-0.8021247857412838,-1.3642867282895381,0.7958423090609711,15.743075002311366
c1,-0.6037406194057872,-0.062376647295931065,5.002812006513818,1.2380199050262735,-1.1624721939764386,0.6231889523438486,10.66694244036949
c2,-1.268787689271234,-0.15357493876639872,5.0551210267521,-0.7717282165313745,-2.476898977706114,0.18180192933684836,16.915455732787475
c1,1.5296213528165958,0.08330360226762856,5.055326844783812,-2.1201149253353706,1.1732578232758513,0.06953017506087833,16.628531824631537
c2,0.6823246977038109,0.01500641665511182,5.167797089352543,0.4975401020521741,-3.444671397396586,0.6852638838641333,16.30449384307356
c2,-1.1293654811702203,0.06564287892747345,4.938152995237167,-0.7635690765308777,-2.0869865440411544,0.4047310594314507,16.245356045615132
c2,-0.9269182095608887,0.0451049733961959,5.095466968561815,-0.5796413499167214,-3.0018960287374754,0.3251373777766158,18.00004529088286
c1,0.04195534653717033,0.15349047676025052,4.745216785068077,0.09820565198271612,-1.6922769709380354,0.9443014107315992,14.634350532012952
c1,-0.361867219361656,0.02731603778947722,5.153823667738187,1.0474389297961175,-1.3765085637781136,0.4318563189754322,17.57079675098587
c1,-0.5486525074218743,-0.016761091036293863,5.127677662022988,0.4795730686043511,2.1729171400459535,0.1088257390082682,18.326643353172187
c2,1.0867524467210148,-0.05072437926704865,4.335522745680265,0.6261646601503954,-0.925077148819432,0.12062567266094248,18.410630853250915
c1,-0.07728065008779367,-0.14498908511431274,4.681767719758552,0.3249611879741355,2.051389983177383,0.4269531531182881,10.300853401107263
c2,0.7266534963150553,0.030010719494230287,5.001633527471077,0.5782861232722445,-3.0033694911979394,0.0020055951640466363,19.74260172411926
c1,-0.3795643190162057,-0.05419531769136299,4.858887517436174,0.7817614503369916,-0.603946713760904,0.016334813402886783,15.943239380873386
c2,1.2778523894962126,0.0320104119406075,5.3909219943135485,0.7939114654064715,2.084438878066234,0.5809525170602979,17.080457801493317
c2,1.160310674598251,-0.01457080879080408,5.309495833669538,0.5301402045490566,-1.7618132190205036,0.10692473238642364,16.06566936338991
c2,-1.7797720587018517,-0.04854201274234704,4.752752230124591,-1.2448070631945545,0.1572633854662055,0.6573770716759068,10.648554650090874
c1,-0.7077131270259628,-0.06975580331939568,5.354347819786632,1.302380585006992,1.685061752296598,0.38828167731840024,17.88824846416685
c1,-0.12614534801844854,-0.22096596107349953,5.354361717161399,-0.09687076310342249,-2.17501043983019,0.07405590228967329,19.911573020424136
c2,1.3303811352950272,0.03572558653964464,4.592522540434024,0.812175304623953,0.15808947196048231,0.13042179160922318,11.943248765674655
c2,-1.2981090544658713,-0.09817702040534826,5.446782368729356,-0.7820798921966778,0.941369472908769,0.05919920967461101,16.417267700456016
c1,0.2908078840027023,-0.08947120252071095,4.856040876374953,-0.7042869454710858,2.3467682092755267,0.5473917041303886,15.937569693550381
c2,-1.735700994369247,0.15475709073268717,5.110284371132894,-1.0372959694798431,-1.8406057537276062,0.9440135839487915,14.119145309327667
c2,-1.3995342917434757,-0.22968947688350916,4.695725252433222,-1.0237121681846042,-2.46175865997213,0.5947934239693832,11.550467752870077
c1,0.6709332728789227,0.15334595375566273,4.80417071144935,-1.364075672662658,0.9572529954121717,0.547534725168997,18.383967063448967
c2,1.460097888665455,-0.1759746072638606,5.277680623993964,1.1248168233705138,-2.5847322134596933,0.08250130844640424,16.201627556720382
c1,-0.9096813372317883,0.17028767167763625,5.414893293328554,1.6092201037934033,0.7644769101473713,0.6988772564856708,18.550217873682968
c2,-1.1332801214865045,-0.11574948895678716,5.102816423322476,-0.7339708416785179,-1.5610799891433076,0.3148883434912616,17.678845079093644
c2,0.5279269479812753,0.030912140976001368,4.980103769204255,0.44160597283817016,-3.798114719423168,0.005969585917156683,18.392296866664594
c1,-0.7928078516409273,0.008310977015025145,4.745434175726363,1.2935061759462583,0.4517700254891793,0.703216434762159,16.819668129788283
c2,-0.0634366762199575,-0.04580805275352162,5.351935972814326,-0.11488654479779865,3.043945277702883,0.8220041523368119,18.477646867473506
c2,0.6106760195019852,-0.12888441981461973,4.933384407461775,0.5161693538809762,2.3337290223950466,0.9858179846427392,11.40930835677574
c1,-1.070302562245167,-0.09303040165437082,4.886258427881294,1.8661935316192335,-1.113379317870641,0.7337335942196493,17.16203177499998
c1,-0.7027720894687104,-0.09662987903585218,4.740736795967188,1.0503812725730282,-0.9723230473438386,0.27849707845133276,12.007062879859044
c2,-0.04931544256092312,0.015386912180053613,4.96933151275152,0.21309064692110982,2.1278553209215056,0.9320712969910124,13.072889047872351
c2,0.3803809416674904,0.010207339890602185,5.248409926429686,0.24005264299164233,-3.4470039487593707,0.7357406876184664,17.08056816674814
c2,1.6240064023848464,0.16253982629161,4.913749401154287,0.7188134193937313,1.5414825454365557,0.9467903120448964,16.745391325754326
c2,0.01708135648486603,0.21198892143583414,4.826016250000045,-0.1872429988646183,1.6492651988028109,0.6930578843527897,18.05732088472009
c2,-1.2060661801643566,0.05893533647427596,5.107497228673057,-0.5453294500170032,-1.243798347059019,0.9311684545526678,12.043882246172808
c2,-0.7665157316304203,-0.141714200355473,4.832584820012817,-0.38632815945546245,1.5886443211980759,0.7544078828199535,14.760845877303572
c2,-2.389422862611882,0.06361060060673474,5.1336944503509345,-1.4010236024391678,-0.4771722002692843,0.4927940774318006,11.125450458338296
c1,0.7071282350865098,0.17537690806947026,5.138009813392416,-1.3378552055560582,2.0092364285050492,0.4360950414224002,17.761744018943794
c1,-0.10721419364553895,0.0847356147981646,4.530044090234218,0.21250579186296248,-1.5670079249294853,0.658481153297173,10.27567812465861
c1,0.9264531635488961,-0.04294531372118193,4.699112468648368,-1.5033405335695906,-1.3791623106206727,0.6695081542023451,19.9624577118068
c2,-1.3275281990537844,0.0017292467367564512,4.813183986066831,-0.6693462072045985,2.083718256656874,0.850445156689114,13.322848069933382
c1,0.7716198194467504,0.0206417852970322,5.235666594009609,-1.2072494725211638,1.4924267357662775,0.1365872101593707,14.94856849465801
c2,1.7272756281259434,-0.046747146564786846,5.109683916964931,1.0882017578148009,-1.3004072375106894,0.34148220528727224,15.991570603118383
c1,-0.3170358949055592,-0.04421314280745925,4.788357146019389,0.2879557454640578,1.5566236018778006,0.8479145643998375,15.423265907536564
c1,0.9386773404167774,0.14998865641766734,4.77114810602612,-1.4212233551582159,-0.8506036638694585,0.8743048169087517,10.212025123075572
c1,-1.336315946681327,-0.08728966656317105,5.085459095299947,2.4593384877212046,0.04981610477846248,0.6504066720294093,14.833989302389508
c2,-0.5319941776477629,-0.09552334485531411,5.2060089357455865,-0.20686734717346383,-2.6047875794438347,0.7493801109088369,14.68123422602509
c1,-0.7893595012201106,-0.19750034356304447,5.013162511933754,1.1162242341418631,-1.280805035804877,0.7149570732015403,16.296835146007485
c1,-0.8089594423055605,-0.011240080025467947,5.066917576677445,1.6179937980169061,-1.7651426310107574,0.47776606640141095,17.184410282057357
c1,1.036011049632051,-0.04161857654842471,4.712024602583032,-1.561810199676357,0.07422508351578334,0.7945873948307536,10.122703311314847
c2,2.24973533601278,0.014664075328889581,5.282011058635866,1.1234384755268767,-2.0469548247447604,0.711482636955873,17.27568991465739
c2,0.11836790968140859,0.08264394425075139,4.836709144476192,0.012695619525949138,-3.29968931632285,0.9486213637721468,16.436977287420255
c2,1.0165054342120248,-0.03216351245192506,4.78626676171855,0.3360103668316621,2.293531950239841,0.31958825620587805,12.125091535450228
c2,0.6374753143143278,0.02491132386648509,5.172432582693712,0.37267635855398584,-2.5271497444317257,0.22709292232575307,18.332453326072986
c1,-0.3013098344074328,-0.17589348731293342,4.839739134242389,0.43965998568949277,-2.382024852033103,0.5761763948656159,14.700319563462402
c1,0.31153923520236815,0.03517056106872474,4.941686711070264,-0.6102799558410615,1.9349161693350563,0.09911921863049178,13.218302830277755
c1,0.2963926680656644,-0.020540648306228704,4.764174860457244,-0.3961365572454674,-1.6679505609224048,0.8654130230316867,19.114389145259256
c2,-0.3471490615648675,-0.027966493289287797,5.364732397219175,-0.10162549419356781,1.6886153400586048,0.7422074737198623,11.21676127546417
c2,-0.3353203924439755,0.12746059643382246,4.864630820219589,-0.06333297476885776,-2.9451889814474574,0.7005987803868592,13.614854796693203
c2,1.013231643736242,0.12831385647243998,4.774153584161125,0.5458391939768272,-0.295585750575044,0.7046573971134997,19.676397564462746
c1,0.26411417683151994,0.1061683122213175,5.005719776431937,-0.1273724663759726,1.8653486759721953,0.6341613102863091,13.272633357261387
c2,1.4035995898133913,-0.005093072662843312,5.573276445472509,0.7830076232727539,0.18040210945575152,0.2978902018112015,14.403441484569427
c1,-0.6899975349144835,0.09410574978025465,5.235756497861817,1.1568251563797882,-0.9268266678115783,0.27182825065811567,13.824111806856234
c1,0.7738700886527008,0.0819870537758991,5.073362954933202,-1.3834695064135072,-0.14828118794797845,0.7064645342152673,13.34740789352739
c1,0.4908648829589228,0.15745153696532732,5.025382289218806,-0.908108019500981,2.28946759970712,0.4214730181254417,13.945189934779505
c2,2.015330125046366,-0.021752448817005998,5.1221159531169835,1.082541280698653,-0.7993734736102877,0.5275016493630033,10.781052519261458
c2,0.8757905245065928,0.11859329557081999,4.625193435340475,0.4612067569545262,-3.9462975863847416,0.6644927675203512,17.086708241606914
c2,0.11621052333197113,-0.08736941528205122,4.8489103424918625,-0.055506797367453564,-3.2800695519657457,0.41401691106928773,16.19909616050689
c1,0.9619783909360601,-0.07139672527664054,4.843312839407139,-1.5448897272864512,0.5858444869562232,0.14917092101975515,11.625520192405913
c1,-0.5689707996081196,0.06138686415006056,5.214661874848882,0.7504964559099256,-1.6577340446266173,0.8020523457258847,17.537190097765674
c1,-0.503317605144083,-0.037241575217217715,4.959980097560426,0.6635843050410997,-2.400765158169911,0.7355749978710111,14.81629293296379
c2,-1.5984751448279362,-0.10762151155944721,5.054347721832,-1.0359212530694475,1.7443433167330116,0.7418319108873287,12.931941662687649
c2,-0.4548813463172403,0.012570092271950273,4.886290717170922,-0.5509224783045233,2.1617659806864857,0.5843713657616426,17.69465476472248
c1,0.92148079256014,0.054668492640766786,5.091423066683518,-1.353568620438116,-1.3576970718751262,0.23694901879403585,12.98933021333894
c1,0.6325805896280273,-0.11423642769455533,4.742035149449087,-1.1615691862985476,0.5970572305820887,0.5561306496836458,19.95351682246145
c1,0.1904503775417314,-0.09105322663348048,5.064433915016603,-0.06745208461017053,-1.5228967512219562,0.2924922632745103,10.85152699124676
c2,0.11178195984297985,-0.04901189022679375,4.922205682963369,-0.03950613603504589,2.051508630017916,0.4573576053552485,12.82862308656787
c2,-1.577102058763838,0.09464473434889342,5.183369571011037,-0.8204430985434031,-1.9979165151409548,0.06878866268988648,13.301189277618732
c2,1.3821376699518844,0.07261266924842502,4.937920334743062,0.9495447774070899,-0.7239757486603442,0.6696705637850298,15.736815999598788
c2,0.6477608609858971,-0.2195947742578852,5.150256160983217,0.21775767420226222,2.290717685047636,0.6372115978398754,15.934789800996144
c1,1.2021817605124372,0.22136800626039665,5.27415567047414,-2.327226260083064,0.193338930042942,0.2609877261724578,13.721914277123464
c1,1.2392167716949987,-0.1360582075669896,4.753545773408757,-1.9895753800915876,-0.37673521802507304,0.759189981043725,11.905600538230006
